experiment	commit	metric	status	description
obs3_rgb5_flowmatch_pditfirst_500	ff525f3d056fc2a4e48c667758535f420e052093	-1.000000	train_error	5RGB obs3 flow-matching mdit aligned to pdit first-action semantics: CUDA out of memory. Tried to allocate 1.08 GiB. GPU 0 has a total capacity of 23.40 GiB of which 1.09 GiB is free. Including non-PyTorch memory, this process has 22.22 GiB memory in use. Of the allocated memory 20.92 GiB is allocated by PyTorch, and 733.00 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
obs3_rgb5_flowmatch_pditfirst_500	ff525f3d056fc2a4e48c667758535f420e052093	-1.000000	train_error	5RGB obs3 flow-matching mdit aligned to pdit first-action semantics: CUDA out of memory. Tried to allocate 140.00 MiB. GPU 0 has a total capacity of 23.40 GiB of which 132.62 MiB is free. Including non-PyTorch memory, this process has 23.18 GiB memory in use. Of the allocated memory 22.18 GiB is allocated by PyTorch, and 430.81 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
obs3_rgb5_flowmatch_pditfirst_500	ff525f3d056fc2a4e48c667758535f420e052093	-1.000000	train_error	5RGB obs3 flow-matching mdit aligned to pdit first-action semantics: CUDA out of memory. Tried to allocate 140.00 MiB. GPU 0 has a total capacity of 23.40 GiB of which 132.62 MiB is free. Including non-PyTorch memory, this process has 23.18 GiB memory in use. Of the allocated memory 22.18 GiB is allocated by PyTorch, and 430.81 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
vram_probe_bs24	105a0507cb24b56fd0dbe62961dfc84ad8b41c35	-1.000000	train_error	VRAM probe for batch_size=24: CUDA out of memory. Tried to allocate 42.00 MiB. GPU 0 has a total capacity of 23.40 GiB of which 36.62 MiB is free. Including non-PyTorch memory, this process has 23.28 GiB memory in use. Of the allocated memory 22.06 GiB is allocated by PyTorch, and 643.78 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
vram_probe_bs20	105a0507cb24b56fd0dbe62961dfc84ad8b41c35	-1.000000	train_error	VRAM probe for batch_size=20: CUDA out of memory. Tried to allocate 18.00 MiB. GPU 0 has a total capacity of 23.40 GiB of which 24.62 MiB is free. Including non-PyTorch memory, this process has 23.29 GiB memory in use. Of the allocated memory 22.16 GiB is allocated by PyTorch, and 560.99 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
vram_probe_bs16	105a0507cb24b56fd0dbe62961dfc84ad8b41c35	-1.000000	train_error	VRAM probe for batch_size=16: CUDA out of memory. Tried to allocate 80.00 MiB. GPU 0 has a total capacity of 23.40 GiB of which 16.62 MiB is free. Including non-PyTorch memory, this process has 23.30 GiB memory in use. Of the allocated memory 22.30 GiB is allocated by PyTorch, and 416.27 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
vram_probe_bs12	105a0507cb24b56fd0dbe62961dfc84ad8b41c35	-1.000000	train_error	VRAM probe for batch_size=12: CUDA out of memory. Tried to allocate 12.00 MiB. GPU 0 has a total capacity of 23.40 GiB of which 18.62 MiB is free. Including non-PyTorch memory, this process has 23.29 GiB memory in use. Of the allocated memory 21.36 GiB is allocated by PyTorch, and 1.33 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
vram_probe_bs8	105a0507cb24b56fd0dbe62961dfc84ad8b41c35		trained_pending_audit	VRAM probe for batch_size=8
rgb5_sep_lastblock_a8_lr1p5e5_100	105a0507cb24b56fd0dbe62961dfc84ad8b41c35	-1.000000	train_error	Branch 2: batch_size=8, lr=1.5e-5: CUDA out of memory. Tried to allocate 20.00 MiB. GPU 0 has a total capacity of 23.40 GiB of which 8.00 MiB is free. Process 896916 has 16.21 GiB memory in use. Including non-PyTorch memory, this process has 3.58 GiB memory in use. Process 897159 has 3.50 GiB memory in use. Of the allocated memory 2.89 GiB is allocated by PyTorch, and 211.46 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
rgb5_sep_lastblock_a8_lr2e5_100	105a0507cb24b56fd0dbe62961dfc84ad8b41c35	-1.000000	train_error	Branch 1: baseline, batch_size=8 (VRAM probe result), lr=2e-5: CUDA out of memory. Tried to allocate 158.00 MiB. GPU 0 has a total capacity of 23.40 GiB of which 90.00 MiB is free. Including non-PyTorch memory, this process has 16.21 GiB memory in use. Process 897031 has 3.50 GiB memory in use. Process 897159 has 3.50 GiB memory in use. Of the allocated memory 14.86 GiB is allocated by PyTorch, and 778.45 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
